2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
	at org.apache.kafka.streams.processor.internals.ProcessorNode.process(ProcessorNode.java:157)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forwardInternal(ProcessorContextImpl.java:290)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:269)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:228)
	at org.apache.kafka.streams.processor.internals.SourceNode.process(SourceNode.java:84)
	at org.apache.kafka.streams.processor.internals.StreamTask.lambda$doProcess$1(StreamTask.java:792)
	at org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl.maybeMeasureLatency(StreamsMetricsImpl.java:872)
	at org.apache.kafka.streams.processor.internals.StreamTask.doProcess(StreamTask.java:792)
	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:723)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.processTask(TaskExecutor.java:97)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.process(TaskExecutor.java:78)
	at org.apache.kafka.streams.processor.internals.TaskManager.process(TaskManager.java:1708)
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnce(StreamThread.java:796)
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:613)
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:575)

	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:749)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.processTask(TaskExecutor.java:97)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.process(TaskExecutor.java:78)
	at org.apache.kafka.streams.processor.internals.TaskManager.process(TaskManager.java:1708)
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnce(StreamThread.java:796)
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:613)
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:575)
Caused by: java.lang.NullPointerException: Cannot invoke "com.camacuchi.kafka.valley.domain.models.Transmissions.imei()" because "value" is null
	at com.camacuchi.kafka.valley.topologies.TransmissionTopology.lambda$process$0(TransmissionTopology.java:27)
	at org.apache.kafka.streams.kstream.internals.KStreamImpl.lambda$internalSelectKey$0(KStreamImpl.java:243)
	at org.apache.kafka.streams.kstream.internals.KStreamMap$KStreamMapProcessor.process(KStreamMap.java:46)
	at org.apache.kafka.streams.processor.internals.ProcessorNode.process(ProcessorNode.java:157)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forwardInternal(ProcessorContextImpl.java:290)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:269)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:228)
	at org.apache.kafka.streams.processor.internals.SourceNode.process(SourceNode.java:84)
	at org.apache.kafka.streams.processor.internals.StreamTask.lambda$doProcess$1(StreamTask.java:792)
	at org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl.maybeMeasureLatency(StreamsMetricsImpl.java:872)
	at org.apache.kafka.streams.processor.internals.StreamTask.doProcess(StreamTask.java:792)
	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:723)
	... 6 common frames omitted
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] State transition from RUNNING to PENDING_ERROR
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mc.c.k.v.config.KafkaStreamsConfig[0;39m - State transition from RUNNING to PENDING_ERROR
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] Shutting down unclean
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] Informed to shut down
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] Shutting down 1 stream threads
2023-11-23 12:41:01 [35m[kafka-producer-network-thread | kafka-valley-stream-StreamThread-1-producer][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=kafka-valley-stream-StreamThread-1-producer] Resetting the last seen epoch of partition kafka-valley-over_speeding-changelog-0 to 0 since the associated topicId changed from null to f4uQbS65RuGDGF4igeFGCw
2023-11-23 12:41:01 [35m[kafka-producer-network-thread | kafka-valley-stream-StreamThread-1-producer][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=kafka-valley-stream-StreamThread-1-producer] Resetting the last seen epoch of partition kafka-valley-over_speeding-changelog-1 to 0 since the associated topicId changed from null to f4uQbS65RuGDGF4igeFGCw
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [2_0] Suspended from RUNNING
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): kafka-valley-transmissions_count-changelog-1, kafka-valley-over_speeding-changelog-1, kafka-valley-transmissions_count-changelog-0
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.i.RecordCollectorImpl[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] stream-task [2_0] Closing record collector dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [2_0] Closed dirty
2023-11-23 12:41:01 [35m[kafka-producer-network-thread | kafka-valley-stream-StreamThread-1-producer][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=kafka-valley-stream-StreamThread-1-producer] Resetting the last seen epoch of partition kafka-valley-transmissions_count-changelog-0 to 0 since the associated topicId changed from null to RbX3cge3TvqKROgg4cNe6Q
2023-11-23 12:41:01 [35m[kafka-producer-network-thread | kafka-valley-stream-StreamThread-1-producer][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=kafka-valley-stream-StreamThread-1-producer] Resetting the last seen epoch of partition kafka-valley-transmissions_count-changelog-1 to 0 since the associated topicId changed from null to RbX3cge3TvqKROgg4cNe6Q
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [1_0] Suspended from RUNNING
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): kafka-valley-transmissions_count-changelog-1, kafka-valley-over_speeding-changelog-1
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.i.RecordCollectorImpl[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] stream-task [1_0] Closing record collector dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [1_0] Closed dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [0_1] Suspended from RUNNING
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): kafka-valley-transmissions_count-changelog-1, kafka-valley-over_speeding-changelog-1
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.i.RecordCollectorImpl[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] stream-task [0_1] Closing record collector dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [0_1] Closed dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [1_1] Suspended from RUNNING
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): kafka-valley-over_speeding-changelog-1
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.i.RecordCollectorImpl[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] stream-task [1_1] Closing record collector dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [1_1] Closed dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [0_0] Suspended from RUNNING
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): kafka-valley-over_speeding-changelog-1
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.i.RecordCollectorImpl[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] stream-task [0_0] Closing record collector dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [0_0] Closed dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [2_1] Suspended from RUNNING
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.i.RecordCollectorImpl[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] stream-task [2_1] Closing record collector dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamTask[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] task [2_1] Closed dirty
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.producer.KafkaProducer[0;39m - [Producer clientId=kafka-valley-stream-StreamThread-1-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.producer for kafka-valley-stream-StreamThread-1-producer unregistered
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-consumer, groupId=kafka-valley] Revoke previously assigned partitions kafka-valley-over_speeding-repartition-0, kafka-valley-over_speeding-repartition-1, kafka-valley-transmissions_count-repartition-0, kafka-valley-transmissions_count-repartition-1, transmissions-0, transmissions-1
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] partition revocation took 1 ms.
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-consumer, groupId=kafka-valley] Member kafka-valley-stream-StreamThread-1-consumer-10c68ec8-3016-45b7-abc3-2bce84c50015 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-consumer, groupId=kafka-valley] Resetting generation and member id due to: consumer pro-actively leaving the group
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-consumer, groupId=kafka-valley] Request joining group due to: consumer pro-actively leaving the group
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.clients.consumer.KafkaConsumer[0;39m - [Consumer clientId=kafka-valley-stream-StreamThread-1-consumer, groupId=kafka-valley] Unsubscribed all topics or patterns and assigned partitions
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.consumer for kafka-valley-stream-StreamThread-1-consumer unregistered
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.consumer for kafka-valley-stream-StreamThread-1-restore-consumer unregistered
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] State transition from PENDING_SHUTDOWN to DEAD
2023-11-23 12:41:01 [35m[kafka-valley-stream-StreamThread-1][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] Shutdown complete
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] Shutdown 1 stream threads complete
2023-11-23 12:41:01 [35m[kafka-admin-client-thread | kafka-valley-stream-admin][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.admin.client for kafka-valley-stream-admin unregistered
2023-11-23 12:41:01 [35m[kafka-admin-client-thread | kafka-valley-stream-admin][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:41:01 [35m[kafka-admin-client-thread | kafka-valley-stream-admin][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:41:01 [35m[kafka-admin-client-thread | kafka-valley-stream-admin][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] State transition from PENDING_ERROR to ERROR
2023-11-23 12:41:01 [35m[kafka-valley-stream-CloseThread][0;39m [34mINFO [0;39m [33mc.c.k.v.config.KafkaStreamsConfig[0;39m - State transition from PENDING_ERROR to ERROR
2023-11-23 12:42:19 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] Streams client is already in the terminal ERROR state, all resources are closed and the client has stopped.
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.s.i.m.i.MqttPahoMessageDrivenChannelAdapter[0;39m - stopped bean 'inbound'; defined in: 'class path resource [com/camacuchi/kafka/valley/config/MqttConfiguration.class]'; from source: 'com.camacuchi.kafka.valley.config.MqttConfiguration.inbound()'
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.a.k.clients.producer.KafkaProducer[0;39m - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.producer for producer-1 unregistered
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.s.i.c.PublishSubscribeChannel[0;39m - Channel 'kafka-valley.errorChannel' has 0 subscriber(s).
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - stopped bean '_org.springframework.integration.errorLogger'
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - Removing {message-handler:mqttInbound.serviceActivator} as a subscriber to the 'mqttInputChannel' channel
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.s.i.channel.DirectChannel[0;39m - Channel 'kafka-valley.mqttInputChannel' has 0 subscriber(s).
2023-11-23 12:42:24 [35m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - stopped bean 'mqttInbound.serviceActivator'
2023-11-23 12:42:39 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 18278 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:42:39 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:42:41 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:42:41 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:42:45 [35m[main][0;39m [34mINFO [0;39m [33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
2023-11-23 12:42:46 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.admin.AdminClientConfig[0;39m - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-11-23 12:42:46 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.4.1
2023-11-23 12:42:46 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 8a516edc2755df89
